Win64
PlayerPath?
C:/Users/Ignacio Véliz/Desktop/pasar/Jugable/Vr Light Donkey King.exe
SceneListBegin?
Assets/Scenes/Fix rotate.unity
SceneListEnd?
71961c90b9e05ecb48b5969e15e1c70a Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessLayer
593431915b7cc19fce9aa7d98389e670 Assembly-CSharp.dll:.FlChild
c9614aede91768c2de10fd59d4ec28c5 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_SDKSetup_UnityEvents
527b04c36d3ecdb60eb3485821e1e9b6 Assembly-CSharp.dll:VRTK.Examples.Utilities.VRTKExample_SceneSwitcher
d541737b35571c3fb03216cb49c89e20 Assembly-CSharp.dll:VRTK.GrabAttachMechanics.VRTK_FixedJointGrabAttach
fe75571e467010336798f5c0f3e05ea7 Assembly-CSharp.dll:VRTK.Examples.RC_Car
32f7b451f08dbedc0cb29b7d550e5664 Assembly-CSharp.dll:VRTK.VRTK_InteractHaptics
6a387f995fe9b3122d7a8f9d9a1fbd98 Assembly-CSharp.dll:.DragonScript
726fcf7961cbb4108aa5be5e55b8c8bf Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.ColorGrading
b13de7a0a457cb8e026d4237dc1b5797 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.LensDistortion
984dcc0ba3707b7691fbdca8ff508d28 Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.Examples.PanelMenu.PanelMenuUIGrid
aa9b10011f4c9cad242c482fa2eeb065 Assembly-CSharp.dll:VRTK.Examples.Tests.VRTK_ControllerReference_Setup
8c328a0ffa03c1bcb9332bb39f4f8453 Unity.RenderPipelines.Core.Runtime.dll:UnityEngine.Experimental.Rendering.Volume
95c8456adadbbb84b0a4d960e1e55274 Assembly-CSharp.dll:VRTK.GrabAttachMechanics.VRTK_RotatorTrackGrabAttach
01aa15e337e3a9c62f15153dfac6d589 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
e63424f998998491f8a63ac3b292f5bf Assembly-CSharp.dll:.pin
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.SDK_SteamVRBoundaries
eeab2fe5634dca5c87fb23825d9f8413 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_InteractObjectHighlighter_UnityEvents
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
d0d292693a1a531afe3ed8bf74412e35 Assembly-CSharp.dll:VRTK.VRTK_AvatarHandController
3fe4a4c11462e5af6c290fb61ba59bf3 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_InteractHaptics_UnityEvents
90ac7c017443220a3a327283d9cdc9f1 Assembly-CSharp.dll:VRTK.VRTK_TrackedController
55eb197fbec0277a093b584be9b30145 Assembly-CSharp.dll:VRTK.Examples.HandLift
6283697ded5fd7271a9e1c5523b6d32c Assembly-CSharp.dll:VRTK.Highlighters.VRTK_OutlineObjectCopyHighlighter
296bb1905039def2933cec1dc95f2b5c Assembly-CSharp.dll:VRTK.VRTK_BodyPhysics
